date,barometer
2012-11-28,0.38252886861969804
2012-11-29,0.4152138749101366
2012-11-30,0.3690240833932422
2012-12-03,0.2888827731847592
2012-12-04,0.2757346333572969
2012-12-05,0.3514614036664271
2012-12-06,0.340596356038821
2012-12-07,0.38684231218547804
2012-12-10,0.38417730050323506
2012-12-11,0.3734273903666427
2012-12-12,0.3906278082314881
2012-12-13,0.3730847861250899
2012-12-14,0.3111183501078361
2012-12-17,0.27095783159597414
2012-12-18,0.2618844356578001
2012-12-19,0.1711589009705248
2012-12-20,0.1413495237239396
2012-12-21,0.2265540753055356
2012-12-24,0.13770443925233639
2012-12-26,0.12273094895758446
2012-12-27,0.1172914045650611
2012-12-28,0.07089942038102087
2012-12-31,0.18224579888569375
2013-01-02,0.5987655014378146
2013-01-03,0.5919639647735442
2013-01-04,0.7401402992451473
2013-01-07,0.7275088740115025
2013-01-08,0.7722411933860533
2013-01-09,0.8036400296549245
2013-01-10,0.8037214683680804
2013-01-11,0.7938168359094178
2013-01-14,0.7342654789719626
2013-01-15,0.7402048885693745
2013-01-16,0.7607499101365924
2013-01-17,0.6796144859813082
2013-01-18,0.7826204169662113
2013-01-22,0.6851438937814521
2013-01-23,0.670184444644141
2013-01-24,0.6402346558231488
2013-01-25,0.5809500808770669
2013-01-28,0.4061376707404745
2013-01-29,0.37696857027318476
2013-01-30,0.3040022915168944
2013-01-31,0.34381458932422715
2013-02-01,0.6430709696261683
2013-02-04,0.3317588515456506
2013-02-05,0.4491120372034507
2013-02-06,0.5331146657081236
2013-02-07,0.5432664225377426
2013-02-08,0.604351073867721
2013-02-11,0.5349540573328541
2013-02-12,0.6205096378504672
2013-02-13,0.6043482656362329
2013-02-14,0.6140057737239395
2013-02-15,0.647948867721064
2013-02-19,0.5410984678289
2013-02-20,0.29840548616103524
2013-02-21,0.18134435657800146
2013-02-22,0.23269286933860536
2013-02-25,0.16926615294751973
2013-02-26,0.12823789090582316
2013-02-27,0.2673857611430625
2013-02-28,0.21131099478792228
2013-03-01,0.31184849029475203
2013-03-04,0.4117316678648454
2013-03-05,0.45758166337167505
2013-03-06,0.4929709965851905
2013-03-07,0.5398796953630481
2013-03-08,0.6459185163551402
2013-03-11,0.675152206146657
2013-03-12,0.5354454978432782
2013-03-13,0.6604146072969087
2013-03-14,0.6885334291876348
2013-03-15,0.7752712751617541
2013-03-18,0.4562870686556434
2013-03-19,0.36247247933141624
2013-03-20,0.437845412473041
2013-03-21,0.34102039899352987
2013-03-22,0.33862216930266
2013-03-25,0.3982268826383897
2013-03-26,0.5913658114665707
2013-03-27,0.5228533878504673
2013-03-28,0.6185607251976996
2013-04-01,0.4609290753055356
2013-04-02,0.6006835235442127
2013-04-03,0.3848372349029475
2013-04-04,0.37333471872753415
2013-04-05,0.38175660496046004
2013-04-08,0.40128785496046004
2013-04-09,0.47058096693026596
2013-04-10,0.5563275071890726
2013-04-11,0.6186056569015097
2013-04-12,0.5876224388928829
2013-04-15,0.23037046189791516
2013-04-16,0.27399633806613943
2013-04-17,0.14271432422717475
2013-04-18,0.11823497034507549
2013-04-19,0.2904975062904385
2013-04-22,0.2987508986340762
2013-04-23,0.39268343368080516
2013-04-24,0.3768955562544932
2013-04-25,0.39707550772825306
2013-04-26,0.40448081416247306
2013-04-29,0.3371253819194824
2013-04-30,0.34644028576563624
2013-05-01,0.25393152408339326
2013-05-02,0.38191386592379584
2013-05-03,0.522707359813084
2013-05-06,0.5139091705607477
2013-05-07,0.5169785675772824
2013-05-08,0.5744658743709561
2013-05-09,0.5299132818116463
2013-05-10,0.6433012446081956
2013-05-13,0.5399358599928109
2013-05-14,0.49561354241552846
2013-05-15,0.46883424694464415
2013-05-16,0.5179951473759885
2013-05-17,0.6084932153127247
2013-05-20,0.525919976635514
2013-05-21,0.5262597726455787
2013-05-22,0.45688803019410495
2013-05-23,0.42838448058950396
2013-05-24,0.5031087122573688
2013-05-28,0.3177176941049604
2013-05-29,0.254557759705248
2013-05-30,0.33009918673616107
2013-05-31,0.2558270803378864
2013-06-03,0.1918780328900072
2013-06-04,0.218404587526959
2013-06-05,0.15972097411933864
2013-06-06,0.21205798436376708
2013-06-07,0.4195862913371675
2013-06-10,0.3227697025521208
2013-06-11,0.21211414899352987
2013-06-12,0.18963425593098493
2013-06-13,0.35452237598849745
2013-06-14,0.28132863048166784
2013-06-17,0.24180558051761317
2013-06-18,0.20877235352264562
2013-06-19,0.22522297358015814
2013-06-20,0.0976983734723221
2013-06-21,0.13484004313443565
2013-06-24,0.11979353882099211
2013-06-25,0.22409968098490296
2013-06-26,0.3216099029475198
2013-06-27,0.39938387401150255
2013-06-28,0.39189712886412653
2013-07-01,0.3467239171459382
2013-07-02,0.3908524667505392
2013-07-03,0.3437387670740474
2013-07-05,0.5683298885693745
2013-07-08,0.4319565510424155
2013-07-09,0.45024937095614664
2013-07-10,0.4351775925593099
2013-07-11,0.4686011637311287
2013-07-12,0.5672459112149533
2013-07-15,0.4908283159597412
2013-07-16,0.44839032171099924
2013-07-17,0.5296324586628325
2013-07-18,0.5512811152048886
2013-07-19,0.655781025341481
2013-07-22,0.6367692981667865
2013-07-23,0.5684197519769949
2013-07-24,0.5124067667145937
2013-07-25,0.5190257683321352
2013-07-26,0.5907873157800144
2013-07-29,0.45673919392523366
2013-07-30,0.40234375
2013-07-31,0.3962077641984184
2013-08-01,0.4808001213156003
2013-08-02,0.6954809938892883
2013-08-05,0.6646803109273903
2013-08-06,0.5713740115025161
2013-08-07,0.5563640141984184
2013-08-08,0.6169628414809489
2013-08-09,0.43968761232925957
2013-08-12,0.4579804322429906
2013-08-13,0.5459904070812365
2013-08-14,0.5171639108554996
2013-08-15,0.2918988138030194
2013-08-16,0.29659979331416253
2013-08-19,0.2809158204529115
2013-08-20,0.36454214593817397
2013-08-21,0.2887507863048167
2013-08-22,0.451192936736161
2013-08-23,0.5467036978792236
2013-08-26,0.3850310028756291
2013-08-27,0.27301907350826743
2013-08-28,0.32956562275341483
2013-08-29,0.3504111250898634
2013-08-30,0.3254571800862689
2013-09-03,0.29152812724658517
2013-09-04,0.41212482027318476
2013-09-05,0.409872618619698
2013-09-06,0.3918297313084112
2013-09-09,0.3205792819913731
2013-09-10,0.4458713380661395
2013-09-11,0.5206320767433501
2013-09-12,0.469095412473041
2013-09-13,0.4953916921279655
2013-09-16,0.3339268062544931
2013-09-17,0.2894022960100647
2013-09-18,0.37759480589503946
2013-09-19,0.5496916561826024
2013-09-20,0.5736514872393962
2013-09-23,0.3797065959741194
2013-09-24,0.3948289225377426
2013-09-25,0.37158238227893603
2013-09-26,0.33777408339324233
2013-09-27,0.19963998472322075
2013-09-30,0.1380807422717469
2013-10-01,0.2886244158878505
2013-10-02,0.22614688173975558
2013-10-03,0.16632874281092738
2013-10-04,0.20899982027318473
2013-10-07,0.09769556524083395
2013-10-08,0.08422167056074764
2013-10-09,0.12307074496764916
2013-10-10,0.1820632638389648
2013-10-11,0.18791000179726824
2013-10-14,0.12161046459381741
2013-10-15,0.102051132278936
2013-10-16,0.2522072699496765
2013-10-17,0.4947036754133716
2013-10-18,0.47181939701653486
2013-10-21,0.4589885873472322
2013-10-22,0.4655879313443566
2013-10-23,0.49996630122214236
2013-10-24,0.5349400161754134
2013-10-25,0.5674312544931703
2013-10-28,0.5157906856578002
2013-10-29,0.47785709471603166
2013-10-30,0.4082354196621136
2013-10-31,0.4711257638389648
2013-11-01,0.554645376527678
2013-11-04,0.5723316184399713
2013-11-05,0.5472906182602444
2013-11-06,0.6082938308770669
2013-11-07,0.4523134210999281
2013-11-08,0.5414466885334291
2013-11-11,0.5358330337886412
2013-11-12,0.5108566229331417
2013-11-13,0.5409805221063982
2013-11-14,0.6666236071171818
2013-11-15,0.7451164854421279
2013-11-18,0.6470024937095615
2013-11-19,0.6172970210280374
2013-11-20,0.6159911933860531
2013-11-21,0.6419111700215672
2013-11-22,0.6852449901150253
2013-11-25,0.5800233644859812
2013-11-26,0.604165730589504
2013-11-27,0.6077602668943206
2013-11-29,0.4621253819194824
2013-12-02,0.3073974433860532
2013-12-03,0.25860722951114307
2013-12-04,0.25075822250179725
2013-12-05,0.22677030913012225
2013-12-06,0.3937702192667145
2013-12-09,0.3218598355499641
2013-12-10,0.2780710819554278
2013-12-11,0.20808152857656365
2013-12-12,0.15387142792954708
2013-12-13,0.1721895219266715
2013-12-16,0.14709235711718185
2013-12-17,0.15241395578720343
2013-12-18,0.272258042774982
2013-12-19,0.4989806119698059
2013-12-20,0.4973743035585909
2013-12-23,0.44596962616822433
2013-12-24,0.5734071710999281
2013-12-26,0.5967126842199857
2013-12-27,0.5398656542056075
2013-12-30,0.3881930715312725
2013-12-31,0.32539259076204163
2014-01-02,0.2747180535585909
2014-01-03,0.4130908519051042
2014-01-06,0.42830865833932424
2014-01-07,0.4555176132278936
2014-01-08,0.48493383806613943
2014-01-09,0.49265928289000716
2014-01-10,0.6166146207764198
2014-01-13,0.5102360037742631
2014-01-14,0.5658726860172538
2014-01-15,0.6977640860891445
2014-01-16,0.6717345884255932
2014-01-17,0.6755902902588067
2014-01-21,0.4787810028756291
2014-01-22,0.4764754448238677
2014-01-23,0.28538090851905107
2014-01-24,0.11864778037383178
2014-01-27,0.07713369428468725
2014-01-28,0.11416865115025157
2014-01-29,0.08230926491732568
2014-01-30,0.1357555265995687
2014-01-31,0.10440723849748376
2014-02-03,0.07237655014378139
2014-02-04,0.09230095255212079
2014-02-05,0.08389310747663553
2014-02-06,0.1292797447879223
2014-02-07,0.2747349029475198
2014-02-10,0.3196581820632638
2014-02-11,0.39251213156002884
2014-02-12,0.4424452956506112
2014-02-13,0.42385199496764914
2014-02-14,0.5544600332494608
2014-02-18,0.4376684938892883
2014-02-19,0.38285743170381015
2014-02-20,0.35764512940330695
2014-02-21,0.38294448687994254
2014-02-24,0.30983779654924515
2014-02-25,0.39299795560747663
2014-02-26,0.4218525341480949
2014-02-27,0.43777801491732565
2014-02-28,0.4479185388209921
2014-03-03,0.1963992855859094
2014-03-04,0.41065611520488865
2014-03-05,0.47229398813803014
2014-03-06,0.47502078091301225
2014-03-07,0.5145578720345075
2014-03-10,0.3903385603882099
2014-03-11,0.4108723490294752
2014-03-12,0.3312898768871315
2014-03-13,0.28049739396117895
2014-03-14,0.1173953091301222
2014-03-17,0.1854836897915169
2014-03-18,0.3232976500718908
2014-03-19,0.36538742361610355
2014-03-20,0.28859352534148097
2014-03-21,0.3735060208483106
2014-03-24,0.23256088245866285
2014-03-25,0.338175660496046
2014-03-26,0.3254656047807333
2014-03-27,0.2440212751617541
2014-03-28,0.3002055625449317
2014-03-31,0.31484206506110707
2014-04-01,0.3923717199856218
2014-04-02,0.432515389108555
2014-04-03,0.4210830787203451
2014-04-04,0.40983330337886414
2014-04-07,0.18323710460100642
2014-04-08,0.2063909732207045
2014-04-09,0.3165915932782171
2014-04-10,0.2487278711358735
2014-04-11,0.12171717739036664
2014-04-14,0.16264434309849027
2014-04-15,0.1950176356937455
2014-04-16,0.3073440869877785
2014-04-17,0.46034496315600293
2014-04-21,0.35114126527677936
2014-04-22,0.42157732746225735
2014-04-23,0.4024223804816679
2014-04-24,0.35692341391085547
2014-04-25,0.2885822924155284
2014-04-28,0.24402689162473043
2014-04-29,0.2834713111071172
2014-04-30,0.32388737868439976
2014-05-01,0.4087212437095614
2014-05-02,0.5191324811286844
2014-05-05,0.42224007009345793
2014-05-06,0.409810837526959
2014-05-07,0.3654435882458663
2014-05-08,0.38565443026599566
2014-05-09,0.45337774083393245
2014-05-12,0.5421094311646297
2014-05-13,0.571065106038821
2014-05-14,0.6184680535585909
2014-05-15,0.47004178648454353
2014-05-16,0.4958157350826743
2014-05-19,0.5007189072609634
2014-05-20,0.4921622259166068
2014-05-21,0.5940223984543495
2014-05-22,0.6523353253055355
2014-05-23,0.7206904879583034
2014-05-27,0.6095322609633358
2014-05-28,0.641335482566499
2014-05-29,0.6855033474119339
2014-05-30,0.7434624370956147
2014-06-02,0.7037175368439972
2014-06-03,0.6571570587706685
2014-06-04,0.5423228567577283
2014-06-05,0.5453754043853343
2014-06-06,0.7057843952192666
2014-06-09,0.6314617406542056
2014-06-10,0.6760480319913731
2014-06-11,0.6380414270309129
2014-06-12,0.5217385199496765
2014-06-13,0.500061781092739
2014-06-16,0.3720457404744788
2014-06-17,0.37699665258806614
2014-06-18,0.49725074137311287
2014-06-19,0.6699513614306254
2014-06-20,0.6533856038820993
2014-06-23,0.5964739845434939
2014-06-24,0.5144315016175414
2014-06-25,0.4273959831056794
2014-06-26,0.43588526689432067
2014-06-27,0.47818284956865564
2014-06-30,0.44694689072609634
2014-07-01,0.5519466660675773
